

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Dec 29 13:09:11 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
          __end_of__initialization 07FC                  __end_of_Lcd_Clear 0F67  
                __end_of_Lcd_Start 024F                     __pcstackCOMMON 0070  
                     __pidataBANK0 0F41                 __size_of_day_print 0062  
                   _Lcd_Set_Cursor 0155                         ??_I2C_Hold 0070  
                       ??_I2C_Read 0072                         __pbssBANK0 0050  
                 _Lcd_Print_String 008D                __size_of_Lcd_SetBit 0022  
                   _Lcd_Print_Char 02A8                         __pmaintext 05D3  
                          ?___lmul 0070                            ?___wmul 0070  
                          _I2C_End 0F2E                     ___lmul@product 0079  
               Lcd_SetBit@data_bit 0070             __end_of_Lcd_Set_Cursor 01A7  
                 I2C_Read@incoming 0074           _Update_Current_Date_Time 04E7  
           __size_of_Set_Time_Date 00AF                            _SSPCON2 0091  
                          _SSPSTAT 0094                         __stringtab 0003  
                        _BCD_2_DEC 0FDB                    Lcd_Print_Char@i 0075  
                          _Lcd_Cmd 0F7A             __end_of_Lcd_Print_Char 0307  
                        _I2C_Begin 0F25                  __end_of_day_print 0369  
                        _I2C_Write 0F37                          _DEC_2_BCD 00DF  
                          ___awdiv 0369                    __size_of___lmul 0046  
                          ___awmod 024F                            ___lldiv 03D0  
                  __size_of___wmul 0025                     _I2C_Initialize 01A7  
                  ?_Lcd_Set_Cursor 0074                            __ptext1 0307  
                          __ptext2 0155                            __ptext3 008D  
                          __ptext4 02A8                            __ptext5 0F5A  
                          __ptext6 04E7                            __ptext7 00B2  
                          __ptext8 0FDB                            __ptext9 0FB6  
                 ___awmod@dividend 0072               end_of_initialization 07FC  
                       ?_BCD_2_DEC 0076                         ?_I2C_Begin 0070  
                  ?_Lcd_Print_Char 0070                         ?_I2C_Write 0020  
                       ?_DEC_2_BCD 0079                    ___lldiv@divisor 0020  
                  ___lldiv@counter 002C                      _Set_Time_Date 0438  
           __end_of_I2C_Initialize 01FA                       ??_Lcd_SetBit 0070  
                __size_of_I2C_Hold 000D                  __size_of_I2C_Read 002D  
                       main@date_0 003E                         main@date_1 003F  
               __end_of_Lcd_SetBit 0FB6                         main@hour_0 003C  
                       main@hour_1 003D                         main@year_0 0042  
                       main@year_1 0043                     ?_Set_Time_Date 0070  
                        _Lcd_Clear 0F5A                BCD_2_DEC@to_convert 0076  
                  ?_I2C_Initialize 002D                          _Lcd_Start 01FA  
                   __end_of___lmul 0155                     __end_of___wmul 0FDB  
         __end_of_Lcd_Print_String 00B2                start_initialization 07EC  
                      ??_BCD_2_DEC 0078                        ??_I2C_Begin 0070  
                Lcd_Print_String@a 007B                  Lcd_Print_String@i 0079  
                      ??_I2C_Write 007D                        ??_DEC_2_BCD 007B  
                       ?_Lcd_Clear 0070                           ??___lmul 0078  
                         ??___wmul 0074                         init_fetch0 0F67  
                       ?_Lcd_Start 0070                        __pdataBANK0 0044  
                         ?_I2C_End 0070         ??_Update_Current_Date_Time 007D  
       Lcd_Print_Char@Lower_Nibble 0072                          ___latbits 0002  
                    __pcstackBANK0 0020                           ?_Lcd_Cmd 0070  
                  ??_Set_Time_Date 007D                        I2C_Read@ack 0070  
                 ??_Lcd_Set_Cursor 0075                          _day_print 0307  
                         ?___awdiv 0070                           ?___awmod 0070  
                         ?___lldiv 0020                          __pstrings 0003  
                    day_print@disp 007C                           _I2C_Hold 0F4D  
                         _I2C_Read 00B2                   ??_Lcd_Print_Char 0071  
                   ___wmul@product 0074                           Lcd_Cmd@a 0073  
                      ??_Lcd_Clear 0074                         ?_day_print 007C  
                      ??_Lcd_Start 0074                   __size_of_I2C_End 0009  
                      __stringbase 0008                  ___wmul@multiplier 0070  
                        main@min_0 003A                          main@min_1 003B  
